county_id,county,agency,murder_count,rape_count,robbery_count,assault_count,burglary_count,larceny_count,auto_theft_count,year
7,Essex,CEDAR GROVE PD,0,0,0,3,8,67,4,2020
7,Essex,EAST ORANGE PD,6,18,76,194,72,566,172,2020
7,Essex,ESSEX CO PROSECUTOR'S OFFICE,0,0,0,0,0,0,0,2020
7,Essex,ESSEX CO SHERIFF'S OFFICE,0,7,28,55,14,88,6,2020
7,Essex,ESSEX COUNTY COLLEGE PD,0,0,0,0,0,0,0,2020
7,Essex,ESSEX FELLS PD,0,1,0,0,5,11,10,2020
7,Essex,FAIRFIELD PD,0,0,2,4,16,91,10,2020
7,Essex,GLEN RIDGE PD,0,1,1,4,12,74,8,2020
7,Essex,IRVINGTON PD,11,18,112,89,101,551,356,2020
7,Essex,LIVINGSTON PD,0,1,0,8,27,193,25,2020
7,Essex,MAPLEWOOD PD,0,1,9,4,11,295,37,2020
7,Essex,MILLBURN PD,0,0,2,0,25,241,40,2020
7,Essex,MONTCLAIR PD,0,3,14,21,35,211,21,2020
7,Essex,MONTCLAIR STATE COLLEGE PD,0,0,0,1,1,15,0,2020
7,Essex,NEW JERSEY INSTITUTE OF TECHNOLOGY,0,0,1,0,1,21,1,2020
7,Essex,NEW JERSEY TRANSIT POLICE,0,0,0,18,1,174,7,2020
7,Essex,NEWARK PD,56,116,367,953,535,2325,1707,2020
7,Essex,NORTH CALDWELL PD,0,0,1,1,14,6,4,2020
7,Essex,NUTLEY PD,0,0,4,17,16,131,23,2020
7,Essex,ORANGE PD,3,11,61,68,80,334,115,2020
7,Essex,ROSELAND PD,0,0,0,0,1,20,7,2020
7,Essex,RUTGERS NEWARK CAMPUS,0,2,5,2,5,132,1,2020
7,Essex,SOUTH ORANGE PD,0,0,7,8,8,157,36,2020
7,Essex,STATE POLICE ESSEX COUNTY,0,0,3,2,1,11,5,2020
7,Essex,VERONA PD,0,1,0,0,7,79,4,2020
7,Essex,WEST CALDWELL PD,0,0,1,2,2,56,4,2020
7,Essex,WEST ORANGE PD,1,11,14,33,89,525,69,2020
8,Gloucester,CLAYTON PD,1,0,0,19,5,60,4,2020
8,Gloucester,DEPTFORD TWP PD,1,5,18,25,130,854,22,2020
8,Gloucester,EAST GREENWICH TWP PD,0,1,1,1,4,72,6,2020
8,Gloucester,ELK TWP PD,0,1,0,0,5,24,2,2020
8,Gloucester,FRANKLIN TWP PD,0,0,2,8,32,95,15,2020
8,Gloucester,GLASSBORO PD,3,2,6,34,60,186,21,2020
8,Gloucester,GLOUCESTER CO PROSECUTOR'S OFFICE,0,0,0,0,0,0,0,2020
8,Gloucester,GLOUCESTER CO SHERIFF'S DEPT,0,0,0,0,0,0,0,2020
8,Gloucester,GREENWICH TWP PD,0,0,0,3,3,39,4,2020
8,Gloucester,HARRISON TWP PD,0,1,2,5,13,63,7,2020
8,Gloucester,LOGAN TWP PD,0,0,1,3,2,69,5,2020
8,Gloucester,MANTUA TWP PD,0,1,3,8,30,132,12,2020
8,Gloucester,MONROE TWP PD,0,2,11,17,62,316,22,2020
8,Gloucester,NATIONAL PARK PD,0,0,1,4,11,29,0,2020
8,Gloucester,NEWFIELD PD,0,0,2,0,0,2,1,2020
8,Gloucester,PAULSBORO PD,0,0,2,14,21,64,10,2020
8,Gloucester,PITMAN PD,0,0,0,7,1,42,1,2020
8,Gloucester,ROWAN UNIVERSITY OF NJ,0,1,3,1,5,41,1,2020
8,Gloucester,SOUTH HARRISON PD,0,0,0,0,0,10,0,2020
8,Gloucester,STATE POLICE GLOUCESTER COUNTY,0,0,0,3,0,3,1,2020
8,Gloucester,SWEDESBORO PD,0,0,0,0,2,11,2,2020
8,Gloucester,WASHINGTON TWP PD,0,0,8,48,57,333,17,2020
8,Gloucester,WENONAH PD,0,0,0,2,3,15,1,2020
8,Gloucester,WEST DEPTFORD TWP PD,0,0,5,11,61,167,15,2020
8,Gloucester,WESTVILLE PD,1,0,1,7,18,71,4,2020
8,Gloucester,WOODBURY CITY PD,1,0,15,22,44,266,18,2020
8,Gloucester,WOODBURY HEIGHTS PD,0,0,0,1,8,62,1,2020
8,Gloucester,WOOLWICH TWP PD,0,0,0,1,2,43,2,2020
9,Hudson,BAYONNE PD,1,5,33,79,84,514,49,2020
9,Hudson,EAST NEWARK PD,0,0,0,1,0,9,1,2020
9,Hudson,GUTTENBERG PD,0,0,7,9,10,61,6,2020
9,Hudson,HARRISON PD,0,2,13,25,25,227,37,2020
9,Hudson,HOBOKEN PD,1,2,13,50,111,626,37,2020
9,Hudson,HUDSON CO PROSECUTOR' OFF - S/FORCE,0,0,0,0,0,0,0,2020
9,Hudson,HUDSON CO SHERIFF'S DEPT,0,0,0,0,0,0,0,2020
9,Hudson,JERSEY CITY PD,17,59,340,751,500,3004,436,2020
9,Hudson,KEARNY PD,0,2,14,29,29,377,67,2020
9,Hudson,NORTH BERGEN PD,0,11,11,30,20,229,56,2020
9,Hudson,PORT AUTHORITY OF NY AND NJ,0,0,6,39,13,257,5,2020
9,Hudson,SECAUCUS PD,0,9,17,24,23,360,19,2020
9,Hudson,STATE POLICE HUDSON COUNTY,0,1,0,0,1,1,0,2020
9,Hudson,STEVENS INSTITUTE OF TECHNOLOGY,0,0,0,0,1,8,0,2020
9,Hudson,UNION CITY PD,0,10,42,151,98,1017,70,2020
9,Hudson,WEEHAWKEN PD,0,2,6,12,33,211,16,2020
9,Hudson,WEST NEW YORK PD,0,12,32,62,62,480,45,2020
10,Hunterdon,CALIFON BOROUGH,0,0,0,0,1,2,0,2020
10,Hunterdon,CLINTON TOWN PD,0,0,0,0,1,6,0,2020
10,Hunterdon,CLINTON TWP PD,0,1,0,2,1,38,2,2020
10,Hunterdon,DELAWARE TWP PD,1,0,0,0,2,7,0,2020
10,Hunterdon,FLEMINGTON PD,0,0,0,2,9,38,3,2020
10,Hunterdon,FRANKLIN TWP PD,0,0,0,0,0,16,0,2020
10,Hunterdon,FRENCHTOWN BORO PD,0,0,0,0,0,6,0,2020
10,Hunterdon,HIGH BRIDGE BORO PD,0,0,0,0,2,9,1,2020
10,Hunterdon,HOLLAND TWP PD,0,0,0,1,2,8,0,2020
10,Hunterdon,HUNTERDON CO PROSECUTOR' OFFICE,0,0,0,0,0,0,0,2020
10,Hunterdon,HUNTERDON CO SHERIFF'S DEPT,0,0,0,0,0,0,0,2020
10,Hunterdon,LAMBERTVILLE CITY PD,0,0,0,0,1,20,0,2020
10,Hunterdon,LEBANON TWP PD,0,0,0,1,7,24,0,2020
10,Hunterdon,RARITAN TWP PD,0,0,0,6,6,66,2,2020
10,Hunterdon,READINGTON PD,0,1,0,1,12,59,6,2020
10,Hunterdon,STATE POLICE HUNTERDON COUNTY,0,0,1,5,18,51,4,2020
10,Hunterdon,TEWKSBURY TWP PD,0,0,0,4,14,12,7,2020
10,Hunterdon,WEST AMWELL TWP PD,0,0,0,0,1,8,3,2020
11,Mercer,COLLEGE OF NEW JERSEY,0,1,0,0,0,16,0,2020
11,Mercer,DEPT OF CORRECTIONS,0,0,0,79,0,0,0,2020
11,Mercer,EAST WINDSOR TWP PD,0,3,3,10,12,173,7,2020
11,Mercer,EWING TWP PD,1,6,14,28,49,312,43,2020
11,Mercer,HAMILTON TWP PD,0,22,49,82,252,1145,72,2020
11,Mercer,HIGHTSTOWN PD,0,1,0,9,1,25,1,2020
11,Mercer,HOPEWELL BOROUGH,0,0,0,1,1,3,1,2020
11,Mercer,HOPEWELL TWP PD,0,3,0,1,15,57,4,2020
11,Mercer,LAWRENCE TWP PD,0,9,8,23,44,291,24,2020
11,Mercer,MERCER CO PROSECUTOR' OFF/ID UNIT,0,0,0,0,0,0,0,2020
11,Mercer,MERCER CO SHERIFF'S DEPT,0,0,0,4,0,3,1,2020
11,Mercer,NJ DEPARTMENT OF HUMAN SERVICES,0,0,1,32,0,16,0,2020
11,Mercer,NJ DIV CRIMINAL JUSTICE - TRENTON,0,0,0,0,0,0,0,2020
11,Mercer,NJ DIVISION OF FISH & WILDLIFE,0,0,0,0,0,4,0,2020
11,Mercer,NJ PARK POLICE,0,2,0,1,17,30,1,2020
11,Mercer,PENNINGTON BORO PD,0,0,0,0,0,4,0,2020
11,Mercer,PRINCETON PD,0,0,3,8,19,161,16,2020
11,Mercer,PRINCETON UNIVERSITY POLICE,0,3,1,0,11,69,10,2020
11,Mercer,ROBBINSVILLE TOWNSHIP POLICE,0,0,0,2,7,36,2,2020
11,Mercer,STATE POLICE,0,0,0,105,0,0,0,2020
11,Mercer,STATE POLICE MERCER COUNTY,0,1,0,7,4,12,6,2020
11,Mercer,TRENTON PD,40,50,262,617,412,1038,283,2020
11,Mercer,WEST WINDSOR TWP PD,0,2,2,7,19,226,7,2020
12,Middlesex,CARTERET PD,1,3,10,25,20,208,35,2020
12,Middlesex,CRANBURY TWP PD,0,0,0,1,3,35,0,2020
12,Middlesex,DUNELLEN PD,0,0,0,5,13,91,3,2020
12,Middlesex,EAST BRUNSWICK TWP PD,0,1,5,19,40,281,11,2020
12,Middlesex,EDISON TWP PD,1,9,31,62,131,886,117,2020
12,Middlesex,HELMETTA PD,0,0,0,0,1,5,1,2020
12,Middlesex,HIGHLAND PARK PD,0,3,1,1,21,111,17,2020
12,Middlesex,JAMESBURG PD,0,0,1,2,8,4,1,2020
12,Middlesex,METUCHEN PD,0,0,1,9,14,176,9,2020
12,Middlesex,MIDDLESEX BORO PD,0,1,0,2,4,62,9,2020
12,Middlesex,MIDDLESEX CO COLLEGE PD,0,1,0,0,0,1,0,2020
12,Middlesex,MIDDLESEX CO PROSECUTOR'S OFFICE,0,0,0,0,0,0,0,2020
12,Middlesex,MIDDLESEX CO SHERIFF'S DEPT,0,0,0,0,0,0,0,2020
12,Middlesex,MILLTOWN PD,0,0,0,2,4,65,0,2020
12,Middlesex,MONROE TWP PD,0,0,0,9,19,82,13,2020
12,Middlesex,NEW BRUNSWICK PD,4,13,78,190,136,752,76,2020
12,Middlesex,NORTH BRUNSWICK TWP PD,1,4,10,54,54,421,25,2020
12,Middlesex,OLD BRIDGE TWP PD,0,2,9,15,52,252,52,2020
12,Middlesex,PERTH AMBOY PD,1,4,23,109,61,393,54,2020
12,Middlesex,PISCATAWAY TWP PD,1,14,9,36,42,303,36,2020
12,Middlesex,PLAINSBORO TWP PD,0,1,0,7,14,69,7,2020
12,Middlesex,RUTGERS UNIVERSITY PD,0,1,2,5,14,116,3,2020
12,Middlesex,SAYREVILLE PD,0,2,11,42,32,192,36,2020
12,Middlesex,SOUTH AMBOY PD,1,0,0,11,5,63,5,2020
12,Middlesex,SOUTH BRUNSWICK TWP PD,0,6,3,14,42,303,8,2020
12,Middlesex,SOUTH PLAINFIELD PD,0,0,6,22,30,247,11,2020
12,Middlesex,SOUTH RIVER PD,0,4,3,22,14,68,3,2020
12,Middlesex,SPOTSWOOD PD,0,0,0,6,7,22,1,2020
12,Middlesex,STATE POLICE MIDDLESEX COUNTY,0,1,1,4,2,17,1,2020
12,Middlesex,WOODBRIDGE TWP PD,1,16,20,89,107,1020,109,2020
13,Monmouth,ABERDEEN TWP PD,0,4,3,8,6,96,8,2020
13,Monmouth,ABERDEEN TWP PD,0,4,3,8,6,96,8,2020
13,Monmouth,ALLENHURST PD,0,0,0,0,0,9,0,2020
13,Monmouth,ALLENTOWN BORO PD,0,0,0,1,2,5,0,2020
13,Monmouth,ASBURY PARK PD,1,12,48,127,73,437,15,2020
13,Monmouth,ATLANTIC HIGHLANDS PD,0,0,0,1,2,20,1,2020
13,Monmouth,AVON-BY-THE-SEA PD,0,0,0,0,8,78,1,2020
13,Monmouth,BELMAR PD,0,2,0,2,10,102,5,2020
13,Monmouth,BRADLEY BEACH PD,0,0,0,3,10,71,2,2020
13,Monmouth,BRIELLE PD,0,0,0,2,2,11,4,2020
13,Monmouth,BROOKDALE COLLEGE PD,0,0,0,0,0,9,0,2020
13,Monmouth,COLTS NECK PD,0,0,0,2,6,69,18,2020
13,Monmouth,DEAL PD,0,0,0,1,1,20,18,2020
13,Monmouth,EATONTOWN PD,0,5,5,14,15,193,5,2020
13,Monmouth,ENGLISHTOWN PD,0,0,0,2,7,9,0,2020
13,Monmouth,FAIR HAVEN PD,0,0,0,1,3,22,4,2020
13,Monmouth,FREEHOLD BORO PD,0,2,15,8,26,137,7,2020
13,Monmouth,FREEHOLD TWP PD,0,2,6,17,37,361,27,2020
13,Monmouth,HAZLET TWP PD,0,3,3,11,16,191,19,2020
13,Monmouth,HIGHLANDS PD,0,0,0,3,4,18,0,2020
13,Monmouth,HOLMDEL PD,0,0,0,9,16,90,9,2020
13,Monmouth,HOWELL TWP PD,0,7,2,27,43,343,9,2020
13,Monmouth,INTERLAKEN PD,0,0,0,0,0,7,1,2020
13,Monmouth,KEANSBURG PD,0,6,4,15,14,131,6,2020
13,Monmouth,KEYPORT PD,0,1,0,8,4,68,6,2020
13,Monmouth,LAKE COMO BORO PD,0,1,0,1,2,9,0,2020
13,Monmouth,LITTLE SILVER PD,0,0,0,1,1,24,6,2020
13,Monmouth,LOCH ARBOUR VILLAGE PD,0,0,0,0,2,6,0,2020
13,Monmouth,LONG BRANCH PD,0,13,21,58,54,469,37,2020
13,Monmouth,MANALAPAN TWP PD,0,7,1,4,20,153,19,2020
13,Monmouth,MANASQUAN PD,0,0,0,4,8,69,3,2020
